participant_id,ai_support_condition,task_efficiency,work_confidence,perceived_workload
P001,No_AI_Support,4.44,4.44,3.19
P002,No_AI_Support,4.05,3.48,5.89
P003,No_AI_Support,2.79,3.8,4.57
P004,No_AI_Support,2.98,4.7,4.23
P005,No_AI_Support,3.86,3.49,5.35
P006,No_AI_Support,4.36,3.35,5.06
P007,No_AI_Support,4.46,3.64,6.44
P008,No_AI_Support,3.78,2.22,6.91
P009,No_AI_Support,3.86,3.93,3.3
P010,No_AI_Support,4.19,4.66,6.52
P011,No_AI_Support,3.71,3.33,4.94
P012,No_AI_Support,2.58,3.52,4.81
P013,No_AI_Support,4.49,3.48,4.72
P014,No_AI_Support,2.39,3.95,5.56
P015,No_AI_Support,3.67,4.02,5.04
P016,No_AI_Support,5.26,2.9,4.82
P017,No_AI_Support,4.49,3.11,5.1
P018,No_AI_Support,4.23,3.72,6.14
P019,No_AI_Support,4.42,4.38,5.2
P020,No_AI_Support,4.61,6.31,6.13
P021,No_AI_Support,4.3,3.4,5.73
P022,No_AI_Support,4.28,4.22,4.99
P023,No_AI_Support,4.37,5.8,4.56
P024,No_AI_Support,4.37,3.08,6.56
P025,No_AI_Support,3.31,4.59,5.07
P026,No_AI_Support,4.71,1.49,4.2
P027,No_AI_Support,4.78,3.58,4.81
P028,No_AI_Support,2.95,3.37,4.48
P029,No_AI_Support,4.85,4.27,6.16
P030,No_AI_Support,2.54,4.34,6.13
P031,No_AI_Support,2.41,3.36,6.95
P032,No_AI_Support,3.09,3.87,5.75
P033,No_AI_Support,2.32,2.48,6.08
P034,No_AI_Support,3.3,3.25,5.56
P035,No_AI_Support,4.13,3.95,4.83
P036,No_AI_Support,3.84,3.79,4.33
P037,No_AI_Support,4.28,3.37,6.89
P038,No_AI_Support,3.65,3.59,6.47
P039,No_AI_Support,5.23,2.9,5.49
P040,No_AI_Support,3.31,4.2,3.98
P041,No_AI_Support,4.46,3.51,4.58
P042,No_AI_Support,3.41,3.46,5.55
P043,No_AI_Support,3.63,3.4,6.37
P044,No_AI_Support,2.99,5.11,4.51
P045,No_AI_Support,6.05,4.61,4.73
P046,No_AI_Support,2.71,2.41,4.72
P047,No_AI_Support,2.41,3.62,5.38
P048,No_AI_Support,3.35,3.41,4.33
P049,No_AI_Support,3.19,2.16,5.86
P050,No_AI_Support,3.17,3.97,6.01
P051,Basic_Chatbot,3.22,6.48,5.48
P052,Basic_Chatbot,3.19,4.14,5.22
